time,user_name,user_color,message
15948,makeiteasy12,,"HUH"
15949,xminecat,#8A2BE2,"uuh"
15949,crimon,#FF0000,"pepeKneel"
15949,infernal_ekoro,#FF4500,"uuh"
15949,vinyl_fantasy,#B22222,"pepeKneel"
15949,rachinova,#FF0000,"Prayge q"
15949,aaugr,#00FF7F,"GabeN"
15949,hechitman,#8A2BE2,"uuh"
15950,manu_turlututu,#BEFF00,"spoon lover om"
15950,prapr,#FF4500,"Prayge"
15950,ayudunt,#0000FF,"uuh"
15950,ragged_potato,,"Prayge"
15950,capturerealgoblin,#FF4500,"Prayge"
15950,brickgod44,#1E90FF,"Prayge"
15950,gchr_,#DAA520,"Prayge"
15950,cybernetichype,#DAA520,"uuh"
15950,altaer,#FF0000,"i am"
15951,juhotuho10,#FF69B4,"GabeN"
15951,manuh_owo,#FF0000,"Prayge"
15951,starey3,#2EB3CB,"Thermal paste = Ice cream NOTED"
15951,silenceisforever,#1E90FF,"Prayge"
15951,societyinhabiter8,#FF7F50,"neuroPray"
15951,nightjesterx,#8A2BE2,"Ayo huh?"
15951,chunmeru,#8A2BE2,"Prayge"
15951,je7kdeeznuts,#FF0000,"Prayge"
15951,undatedsummer5,#FF69B4,"uuh"
15951,superfra8,#1E90FF,"Prayge"
15951,syxside,#8A2BE2,"uuh"
15951,smah45,#A60A0B,"neuroUuh"
15952,peetttt,#00FF7F,"LUL"
15952,nebirvs,#AD0000,"Prayge Gaben"
15952,nohealforu,#6F66FF,"neuroPray"
15952,valproh231,#FF69B4,"Prayge"
15952,albertunderscore,#DAA520,"Prayge"
15952,alexejherodev,#FF0000,"bro why is everyone screenshotting my messages in neurotic"
15953,lexant41,#DAA520,"@poppetvalve vedalWave"
15953,kerem_pinkie,#FF69B4,"Prayge"
15953,petrizide,#8A2BE2,"Prayge Linus"
15953,mattata_aya,#FF0000,"uuh"
15953,ravaxo,#BD005D,"Prayge nwwero"
15953,t0niosu,#1E90FF,"Prayge"
15953,boness207,#5F9EA0,"Prayge"
15953,goonspudyouare,,"pray ge"
15953,blargarble,#FF4500,"Prayge"
15954,azu2yn,#FF1CF5,"pray to the time god"
15954,smah45,#A60A0B,"annytfPray"
15954,greathiago,#1E90FF,"YES"
15954,xminecat,#8A2BE2,"pepeKneel"
15954,mz_konik,#9ACD32,"Prayge"
15954,bakedls077,,"uuh"
15954,pandamacaronee,#FFDA00,"pepeKneel"
15954,birdsharna,#8A2BE2,"uuh"
15954,enning_,#FF69B4,"pepeKneel"
15954,neverduft,#9C4FE4,"GabeN"
15954,aserorion,#8A2BE2,"Prayge"
15955,eckscalibur_,#008000,"NO"
15955,megamanx1,#1E90FF,"HUH"
15955,dominatwin,#1E90FF,"Prayge"
15955,thor_the_druid,#FF0000,"Prayge"
15955,zaphod_____,#FF0000,"god of pee sees LULE"
15955,lordsadl,,"pepeKneel"
15955,ninblade_,,"Ughhh"
15956,smah45,#A60A0B,"laynaPray"
15956,hyperpower_2022,#008000,"Prayge"
15956,derflo1234,#1E90FF,"Prayge"
15956,mitchikamystic,#DAA520,"Someone please draw Neuro eating thermal paste, she's gone on about it enough"
15956,cuernodmamut,#00FF7F,"Prayge"
15956,imaiden_b,,"Prayge"
15956,vinotintox,,"LinusLookingAtYou"
15957,themannaking,#00FF7F,"Yo what"
15957,stany_d,,"neuroPray believe in the time god"
15957,fantastic_foxx,#FF0000,"🖥️ pepeKneel"
15958,ravaxo,#BD005D,"Prayge nwero"
15958,jameswenstar,#00FF7F,"Prayge"
15958,smah45,#A60A0B,"Prayge"
15958,bigshowhuh,,"Prayge RNGsus"
15958,m3lor,#FF0000,"GabeN pepeKneel"
15959,anmoljacob,#00FF7F,"neuroPray"
15959,gamehead130,#FF0000,"Prayge"
15959,exit_800mg,#FF0000,"Prayge LinusLookingAtYou"
15959,blackberry792,#FF0B85,"Prayge"
15959,petee3e,#008000,"Prayge"
15959,prevot,#FF69B4,"gaben?"
15960,jaxxon_bunny,,"Prayge"
15960,jag_felfedezo,#FF4500,"jetsPray syadouPray clioaiPray neuroPray"
15960,kelo_the_green_minstrel,#008000,"ono"
15960,scyrade,#FF4500,"uuh"
15960,boness207,#5F9EA0,"pepeKneel"
15961,bakedls077,,"Prayge"
15961,gen_sasha6z,#D2691E,"LULE 👂 ❓ What is he saying?"
15961,ingen2,#0000FF,"Prayge laynaPray"
15961,aang_avatar,#0000FF,"Prayge"
15961,i_got_banned_for_12,#1E90FF,"Pain"
15962,kei_nix,#8A2BE2,"Prayge"
15962,darkaxz,#28EFFF,"yes"
15962,yoeblue,#00C700,"Tutel"
15962,prapr,#FF4500,"KEKW"
15963,m3lor,#FF0000,"GabeN pepeKneel GabeN pepeKneel GabeN pepeKneel GabeN pepeKneel GabeN pepeKneel GabeN pepeKneel GabeN pepeKneel GabeN pepeKneel"
15963,lubnub,#FF0000,"GabeN"
15963,undatedsummer5,#FF69B4,"oh NO"
15963,wub777,#DAA520,"Pain"
15964,nohealforu,#6F66FF,"Pain"
15964,d0esn0tcompute,#1E90FF,"henyaPray henyaPray"
15964,ravaxo,#BD005D,"Prayge nwero <- god of pcs"
15964,to_be_deleted,#1E90FF,"Prayge"
15964,lilac1054,#0000FF,"Pain"
15964,bdeathkiller,#C2C0AD,"Prayge"
15964,diamondisspiffy,#1E90FF,"neuroPray Prayge"
15965,lordsadl,,"Prayge"
15965,hyperpower_2022,#008000,"TutelDespair"
15965,theferrasmx,#DAA520,"vedalDance"
15967,questionablecartoonstar,#FF0000,"welp at least we know that Neuro will get normal PC and Vedal gets the special"
15967,carto40,#FF0000,"Bros PC is working off warp magic"
15968,smah45,#A60A0B,"Prayge LinusLookingAtYou GabeN Prayge LinusLookingAtYou GabeN Prayge LinusLookingAtYou GabeN Prayge LinusLookingAtYou GabeN Prayge LinusLookingAtYou GabeN"
15968,daniiya1,#8A2BE2,"apparently the prayers are working because how the fuck does this even boot"
15969,retro_road,#5F9EA0,"Praise the Omnissiah"
15969,cluelesscatburger,#00FF7F,"neuroPray"
15969,airis_es,#8A2BE2,"Prayge"
15969,real7r,#8A2BE2,"is vedal getting quieter the longer the stream?"
15970,empytm,#9ACD32,"neuroPain"
15971,maksimkryukov,#0000FF,"Tutel noises"
15971,wee_man135,#DAA520,"Prayge"
15972,itsveru,#DAA520,"Prayge"
15973,duckduckboots,,"Prayge"
15974,sinnison23,,"@AlexejheroDev because they are neurotic  splatcatKek"
15975,dreadful_silence,#B22222,"vedalCheer vedalCheer vedalCheer vedalCheer vedalCheer vedalCheer"
15975,lexant41,#DAA520,"Prayge"
15975,konomi_io,#8A2BE2,"neuroPray"
15975,roccun,#00FF7F,"go through man? Gayge"
15976,imaiden_b,,"Prayge Prayge"
15976,ragadagadeng,#1E90FF,"Prayge"
15976,killerq13,#7F7F20,"The Machine Spirit Prayge"
15976,darkrazec,#FF0000,"Prayge"
15977,prapr,#FF4500,"Prayge SPEED"
15977,undatedsummer5,#FF69B4,"neuroPray"
15978,gamehead130,#FF0000,"neuroPray"
15978,goldenmemez369,#FF69B4,"Prayge"
15978,runchuan,#00FF7F,"Prayge"
15978,ankedragonsong,#008000,"GOD OF PC"
15979,feelmycake,#B22222,"neuroPray"
15980,dreadful_silence,#B22222,"vedalCross vedalCross vedalCross vedalCross"
15981,maddie_2078,#1E90FF,"Prayge NweroMyQueen"
15981,drag0shine,#1E90FF,"neuro, pain is always the outcome'"
15983,rubicon373,#8A2BE2,"Prayge"
15983,kelo_the_green_minstrel,#008000,"Prayge"
15983,selfaware_loser,#51ECD4,"@AlexejheroDev Starege"
15984,darkaxz,#28EFFF,"Prayge good point"
15984,daniel_8908,#4040B7,"neuroPray LinusLookingAtYou"
15984,norbiej,#1E90FF,"OMEGALUL"
15984,arsina_lqm,,"Prayge"
15986,itsveru,#DAA520,"om"
15987,starey3,#2EB3CB,"KEKW"
15987,ahpuck,#00FFEC,""looks good""
15987,anferlive,#4966C3,"FRICK  the discord screenshotters FRICK  the discord screenshotters"
15987,xminecat,#8A2BE2,"Prayge"
15988,liceall,#2E8B57,"GOODONE"
15988,sumyungguy986,#00FF7F,"Prayge HACKS0"
15989,smah45,#A60A0B,"om"
15990,cheesuschad,#00FF7F,"PrayTechTips"
15990,victorsama_mcf_neuro_evil,#008000,"vedalCross vedalCross vedalCross"
15991,shuni64,#00FF00,"Prayge"
15993,sagelecious,#B22222,"vedal ang ork?"
15993,iokun_twitch,#B22222,"GOODONE"
15993,sansthechatter,#0000FF,"We did it!"
15994,imaiden_b,,"HOLY Prayge"
15994,dreadful_silence,#B22222,"Pope neuro"
15994,rauitt,,"vedalCross vedalCross"
15996,mongusaeye,#008000,"neuroPray Neuro Pray tips"
15996,bumbai_chan,#8A2BE2,"KEKWA"
15998,ankedragonsong,#008000,"Isn't that bill gates"
15998,jaxxon_bunny,,"?"
15999,zetsuboutadakota,#54FF4F,"oh owo"
15999,syrum_x,#DE1159,"you need a head lamp. mhm"
15999,t0niosu,#1E90FF,"Prayge Oh god LinusLookingAtYou please help"
15999,neuromyqueen,#FF69B4,"Ooo"
15999,i_got_banned_for_12,#1E90FF,"shizaHands"
15999,lilac1054,#0000FF,"owo"
15999,steve_jumper,,"Prayge GabeN nwero"
16000,stany_d,,"oh owo"
16002,mug9n,#B22222,"cluero Ooo 󠀀"
16002,greathiago,#1E90FF,"Prayge"
16003,darkaxz,#28EFFF,"uuh"
16004,eckscalibur_,#008000,"neuroSoCute"
16006,gravesbane,#008000,"Laser eyes?"
16007,imaiden_b,,"oh owo"
16007,manyboyyyy,#0000FF,"oooo"
16008,chrawnus,#125912,"LucesPrayTips"
16009,tasteofgrandmasfurburger,,"SUSSY"
16010,igorsaww,#9ACD32,"uuh"
16010,jameswenstar,#00FF7F,"uuh"
16010,swordabear,#FF0000,"uuh 󠀀"
16011,breadedshrimp1,#0000FF,"uuh"
16011,lilac1054,#0000FF,"uuh"
16011,anferlive,#4966C3,"uuh"
16011,smah45,#A60A0B,"flushE"
16011,pigheckler,#FF0000,"uuh 󠀀"
16011,mug9n,#B22222,"HUH"
16011,ayudunt,#0000FF,"uuh 󠀀"
16011,kelo_the_green_minstrel,#008000,"uuh"
16011,eckscalibur_,#008000,"uuh"
16011,airis_es,#8A2BE2,"uuh"
16011,observer1799,#FF0000,"uuh"
16011,mrcodi7u7,#FF4500,"uuh"
16012,syrum_x,#DE1159,"uuh"
16012,valproh231,#FF69B4,"uuh ?"
16012,konomi_io,#8A2BE2,"cluero HACKS0"
16012,selfaware_loser,#51ECD4,"uuh"
16012,juhotuho10,#FF69B4,"uuh"
16012,infernal_ekoro,#FF4500,"uuh 󠀀"
16012,ataxiae,#8A2BE2,"uuh"
16012,runescapememelord,#FF0000,"HUH"
16012,bouncedatboi,#EA76CB,"uuh"
16013,tiddania,,"uuh"
16013,fbcpck,#FF69B4,"uuh"
16013,jag_felfedezo,#FF4500,"KEKW"
16013,sabertooth1711,#5F9EA0,"uuh"
16013,slvl710,#DAA520,"HUH"
16013,empytm,#9ACD32,"uuh"
16013,bl1ndace,,"uuh"
16013,sumyungguy986,#00FF7F,"huh"
16013,ravaxo,#BD005D,"uuh"
16013,ansonnoob,#008000,"uuh"
16013,nightjesterx,#8A2BE2,"Ayo huh? 󠀀"
16013,rusle0n,#2E8B57,"uuh"
16013,stahoo,#197C2A,"uuh"
16013,ragadagadeng,#1E90FF,"uuh"
16013,ossiantt,#00FF7F,"uuh"
16014,bigshowhuh,,"uuh"
16014,cybernetichype,#DAA520,"HUH"
16014,yoeblue,#00C700,"uuh"
16014,zydricon,#AE6CEC,"uuh"
16014,thor_the_druid,#FF0000,"uuh"
16014,tinokefps,#1E90FF,"uuh  󠀀"
16015,je7kdeeznuts,#FF0000,"uuh"
16015,am_i_cursed,#1E90FF,"uuh"
16015,hechitman,#8A2BE2,"KEKW"
16015,greathiago,#1E90FF,"uuh"
16015,arekumo,#2E8B57,"uuh"
16015,ubovsky,,"uuh"
16015,t_kermi,#1E90FF,"uuh"
16015,koharuzz,#FF0000,"uuh"
16015,bakedls077,,"uuh"
16015,ironmilk_114,,"man! what can I say"
16016,r4hb,#FF0000,"Ayo"
16016,duy8,#008000,"uuh"
16016,albertunderscore,#DAA520,"uuh"
16016,elbistecfrito,#000000,"uuh"
16016,imaiden_b,,"uuh"
16016,strwberylemonade,#FF69B4,"uuh 󠀀"
16016,block_head27,,"uuh"
16016,recovented,#FF0000,"uuh"
16016,t0niosu,#1E90FF,"uuh"
16016,lubnub,#FF0000,"uuh"
16016,ewiall,,"uuh"
16016,prapr,#FF4500,"HUUH"
16016,vinotintox,,"uuh"
16016,zarius_x,#00FF7F,"HUH"
16017,otakuchannnn_,#FF69B4,"uuh"
16017,maverickmagc,,"cable spagetti"
16017,ephemeral_defect_,#5F9EA0,"WeirdDude"
16017,ankedragonsong,#008000,"This just in vedal prays to bill gates"
16017,gamingglatiator,#FF6B00,"uuh"
16017,jinnai_,#FF69B4,"uuh 󠀀"
16017,dethrox69,#FF0000,"that looks absolutely awful ICANT"
16017,sam_xreaperx,,"uuh"
16017,bakedls077,,"AYO"
16017,shizustream,#F41C1C,"uuh ?"
16017,goonspudyouare,,"???? okey"
16017,mrcodi7u7,#FF4500,"uuh  ?"
16017,mz_konik,#9ACD32,"uuh"
16018,swh_cuzi,#FF4500,"uuh"
16018,00a_twitch,#FF0000,"uuh 󠀀"
16018,stun77,#77FFFA,"uuh"
16018,ravaxo,#BD005D,"Flushed"
16018,undatedsummer5,#FF69B4,"uuh"
16018,chibi_ignis,#FF4500,"uuh"
16018,nvrlckyrbbrdcky,#DAA520,"uuh"
16018,drei_1999,,"uhh"
16019,hyperpower_2022,#008000,"uuh"
16019,socksy56,#FF0000,"uuh"
16019,iamsuchasimp,#B22222,"uuh"
16019,mold_fox,#FF4500,"uuh"
16019,silverfox215,#1E90FF,"vedalErm"
16019,iokun_twitch,#B22222,"uuh"
16019,fallenmati,#8A2BE2,"Neuro?? HUH"
16020,smah45,#A60A0B,"flushE 󠀀"
16020,madflumph,,"erm"
16020,cuernodmamut,#00FF7F,"Flushed"
16020,kitfc_,#00FF7F,"uuh"
16020,manyboyyyy,#0000FF,"chatttt"
16020,gg_knifemaster,#8A2BE2,"ICANT"
16021,kei_nix,#8A2BE2,"uuh"
16021,masterqueenhd12,#8A2BE2,"uuh  󠀀"
16023,thor_the_druid,#FF0000,"uuh uuh"
16023,ansonnoob,#008000,"flushed"
16023,lexant41,#DAA520,"uuh"
16024,atm_unknown,#FF4500,"vedalEvilGiggle vedalEvilGiggle vedalEvilGiggle"
16024,nightjesterx,#8A2BE2,"Ayo huh? Neuro?"
16024,neuromyqueen,#FF69B4,"chat uuh"
16024,jonny_slayer,#99CD32,"uuh"
16024,silkpetalpie,#FABBED,"uuh spe"
16025,kitfc_,#00FF7F,"Flushed"
16025,zzzeus99,,"lol"
16026,diamondisspiffy,#1E90FF,"Etm"
16026,lordsadl,,"Flushed"
16027,atm_unknown,#FF4500,"vedalExcite vedalExcite vedalExcite"
16029,arne_ooo_,#E2D824,"YES"
16030,ahpuck,#00FFEC,"just cut it all"
16030,doomlab,#8A2BE2,"Flushed"
16031,qdandyq,,"Flushed"
16032,maverickmagc,,"no"
16032,hechitman,#8A2BE2,"damn vedal pull out game is that awesome??"
16032,diamondisspiffy,#1E90FF,"Erm"
16033,selfaware_loser,#51ECD4,"TRUEING"
16034,phoenixot,#FF69B4,"I LOST"
16034,ravaxo,#BD005D,"wtf is this cable management"
16034,kabukibear,#2E8B57,"has he done a test fit with the video card yet, to make sure it fits with radiator i now?"
16035,lardih,#FF0000,"MaN"
16035,mrcodi7u7,#FF4500,"Ayo"
16035,biomedestroyer,#DAA520,"erm"
16035,pirataak,#DAA520,"cleliv cluero"
16036,drei_1999,,"ayo"
16037,swh_cuzi,#FF4500,"Erm"
16037,ninzelemental,#1E90FF,"CHAT ReallyGunPull"
16037,darkaxz,#28EFFF,"show him mhm"
16037,anakhronos,#FF4500,"uuh"
16038,smilergang,#FF0000,"huh"
16038,sparkerxof,#FF4500,"uuh"
16039,iokun_twitch,#B22222,"ok"
16039,otakuchannnn_,#FF69B4,"Flushed"
16039,t0niosu,#1E90FF,"NO LMFAO"
16040,lilac1054,#0000FF,"Flushed"
16041,nikirochi,#D2691E,"uuh"
16041,speload,#FF0000,"WeirdDude silkpetalpie"
16041,0bodybag0,#DAA520,"emmallamaAwoo emmallamaSteppy"
16041,gg_knifemaster,#8A2BE2,"Flushed ?"
16041,reynochavier,#008000,"Poor Vedal. He's been at this for hours..."
16042,smah45,#A60A0B,"flushE"
16042,ephemeral_defect_,#5F9EA0,"Concerned chat?"
16042,imaiden_b,,"Flushed"
16043,wlaugh,,"Still not finish?"
16043,anoldnewb,#0000FF,"What kinda cable spegett am I witnessing? Watching this vod later is gonna be nightmare fuel isn't it HahaSweat"
16043,greathiago,#1E90FF,"Flushed"
16044,empytm,#9ACD32,"Erm"
16045,ravaxo,#BD005D,"Flushed"
16045,itsveru,#DAA520,"Sure"
16045,wee_man135,#DAA520,"@seledoor uuh \"
16045,tasteofgrandmasfurburger,,"@hechitman ICANT"
